YEAR;MES;ID;GENERO;MUJERES;HOMBRES;OCUPACION2;RESPONSABLE;ESTAMENTO;Rango Edad
2012;12-dic;15;Masculino;0;1;ADMINISTRATIVO;0;Administrativos;5. Entre 61 y 70 
2012;12-dic;15;Masculino;0;1;ESPECIALISTA;0;Profesionales;4. Entre 51 y 60 
2012;12-dic;15;Masculino;0;1;ESPECIALISTA;0;Profesionales;4. Entre 51 y 60 
2012;12-dic;15;Masculino;0;1;TECNICO;0;Tecnicos;5. Entre 61 y 70 
2012;12-dic;15;Masculino;0;1;TECNICO;0;Tecnicos;5. Entre 61 y 70 
2012;12-dic;15;Masculino;0;1;ESPECIALISTA;0;Profesionales;5. Entre 61 y 70 
2012;12-dic;15;Masculino;0;1;ESPECIALISTA;0;Profesionales;4. Entre 51 y 60 
2012;12-dic;15;Masculino;0;1;GESTOR;1;Mandos Medios;4. Entre 51 y 60 
2012;12-dic;15;Masculino;0;1;ESPECIALISTA;0;Profesionales;4. Entre 51 y 60 
2012;12-dic;15;Masculino;0;1;ANALISTA;0;Profesionales;5. Entre 61 y 70 
2012;12-dic;15;Masculino;0;1;ESPECIALISTA;0;Profesionales;4. Entre 51 y 60 
2012;12-dic;15;Masculino;0;1;ESPECIALISTA;0;Profesionales;4. Entre 51 y 60 
2012;12-dic;15;Masculino;0;1;ESPECIALISTA;0;Profesionales;4. Entre 51 y 60 
2012;12-dic;15;Femenino;15;0;ESPECIALISTA;0;Profesionales;4. Entre 51 y 60 
2012;12-dic;15;Masculino;0;1;ESPECIALISTA;0;Profesionales;4. Entre 51 y 60 
2012;12-dic;15;Masculino;0;1;ESPECIALISTA;0;Profesionales;5. Entre 61 y 70 
2012;12-dic;15;Masculino;0;1;ESPECIALISTA;0;Profesionales;3. Entre 41 y 50 
2012;12-dic;15;Masculino;0;1;ESPECIALISTA;0;Profesionales;4. Entre 51 y 60 
2012;12-dic;15;Masculino;0;1;ADMINISTRATIVO;0;Administrativos;5. Entre 61 y 70 
2012;12-dic;15;Femenino;15;0;ANALISTA;0;Profesionales;4. Entre 51 y 60 
2012;12-dic;15;Masculino;0;1;ESPECIALISTA;0;Profesionales;5. Entre 61 y 70 
2012;12-dic;15;Masculino;0;1;TECNICO;0;Tecnicos;4. Entre 51 y 60 
2012;12-dic;15;Femenino;15;0;SECRETARIA;0;Administrativos;4. Entre 51 y 60 
2012;12-dic;15;Masculino;0;1;GESTOR;1;Mandos Medios;5. Entre 61 y 70 
2012;12-dic;15;Masculino;0;1;GESTOR;1;Mandos Medios;5. Entre 61 y 70 
2012;12-dic;15;Masculino;0;1;TECNICO;0;Tecnicos;5. Entre 61 y 70 
2012;12-dic;15;Masculino;0;1;ESPECIALISTA;0;Profesionales;4. Entre 51 y 60 
2012;12-dic;15;Masculino;0;1;ESPECIALISTA;0;Profesionales;4. Entre 51 y 60 
2012;12-dic;15;Femenino;15;0;ESPECIALISTA;0;Profesionales;3. Entre 41 y 50 
2012;12-dic;15;Masculino;0;1;TECNICO;0;Tecnicos;5. Entre 61 y 70 
2012;12-dic;15;Masculino;0;1;TECNICO;0;Tecnicos;3. Entre 41 y 50 
2012;12-dic;15;Femenino;15;0;SECRETARIA;0;Administrativos;4. Entre 51 y 60 
2012;12-dic;15;Masculino;0;1;ESPECIALISTA;0;Profesionales;5. Entre 61 y 70 
2012;12-dic;15;Masculino;0;1;ESPECIALISTA;0;Profesionales;4. Entre 51 y 60 
2012;12-dic;15;Femenino;15;0;GESTOR;1;Mandos Medios;5. Entre 61 y 70 
2012;12-dic;15;Femenino;15;0;SECRETARIA;0;Administrativos;4. Entre 51 y 60 
2012;12-dic;15;Masculino;0;1;ESPECIALISTA;0;Profesionales;4. Entre 51 y 60 
2012;12-dic;15;Masculino;0;1;GESTOR;1;Mandos Medios;3. Entre 41 y 50 
2012;12-dic;15;Masculino;0;1;ESPECIALISTA;0;Profesionales;5. Entre 61 y 70 
2012;12-dic;15;Masculino;0;1;ANALISTA;0;Profesionales;5. Entre 61 y 70 
2012;12-dic;15;Masculino;0;1;ESPECIALISTA;0;Profesionales;4. Entre 51 y 60 
2012;12-dic;15;Masculino;0;1;ANALISTA;0;Profesionales;5. Entre 61 y 70 
2012;12-dic;15;Masculino;0;1;ESPECIALISTA;0;Profesionales;4. Entre 51 y 60 
2012;12-dic;15;Femenino;15;0;ESPECIALISTA;0;Profesionales;3. Entre 41 y 50 
2012;12-dic;15;Masculino;0;1;ESPECIALISTA;0;Profesionales;5. Entre 61 y 70 
2012;12-dic;15;Masculino;0;1;ANALISTA;0;Profesionales;5. Entre 61 y 70 
2012;12-dic;15;Femenino;15;0;ANALISTA;0;Profesionales;4. Entre 51 y 60 
2012;12-dic;15;Masculino;0;1;ESPECIALISTA;0;Profesionales;4. Entre 51 y 60 
2012;12-dic;15;Masculino;0;1;ESPECIALISTA;0;Profesionales;4. Entre 51 y 60 
2012;12-dic;15;Masculino;0;1;ANALISTA;0;Profesionales;5. Entre 61 y 70 
2012;12-dic;15;Masculino;0;1;ESPECIALISTA;0;Profesionales;4. Entre 51 y 60 
2012;12-dic;15;Masculino;0;1;ESPECIALISTA;0;Profesionales;5. Entre 61 y 70 
2012;12-dic;15;Masculino;0;1;ESPECIALISTA;0;Profesionales;4. Entre 51 y 60 
2012;12-dic;15;Masculino;0;1;ESPECIALISTA;0;Profesionales;4. Entre 51 y 60 
2012;12-dic;15;Femenino;15;0;SECRETARIA;0;Administrativos;4. Entre 51 y 60 
2012;12-dic;15;Masculino;0;1;TECNICO ESPECIALISTA;0;Tecnicos;5. Entre 61 y 70 
2012;12-dic;15;Masculino;0;1;ESPECIALISTA;0;Profesionales;3. Entre 41 y 50 
2012;12-dic;15;Masculino;0;1;ESPECIALISTA;0;Profesionales;4. Entre 51 y 60 
2012;12-dic;15;Masculino;0;1;ESPECIALISTA;0;Profesionales;3. Entre 41 y 50 
2012;12-dic;15;Masculino;0;1;GESTOR;1;Mandos Medios;4. Entre 51 y 60 
2012;12-dic;15;Masculino;0;1;TECNICO ESPECIALISTA;0;Tecnicos;5. Entre 61 y 70 
2012;12-dic;15;Masculino;0;1;ESPECIALISTA;0;Profesionales;5. Entre 61 y 70 
2012;12-dic;15;Masculino;0;1;GESTOR;1;Mandos Medios;4. Entre 51 y 60 
2012;12-dic;15;Masculino;0;1;TECNICO ESPECIALISTA;0;Tecnicos;4. Entre 51 y 60 
2012;12-dic;15;Masculino;0;1;ESPECIALISTA;0;Profesionales;4. Entre 51 y 60 
2012;12-dic;15;Masculino;0;1;ESPECIALISTA;0;Profesionales;4. Entre 51 y 60 
2012;12-dic;15;Masculino;0;1;ESPECIALISTA;0;Profesionales;4. Entre 51 y 60 
2012;12-dic;15;Masculino;0;1;ADMINISTRATIVO;0;Administrativos;4. Entre 51 y 60 
2012;12-dic;15;Masculino;0;1;TECNICO;0;Tecnicos;5. Entre 61 y 70 
2012;12-dic;15;Masculino;0;1;TECNICO ESPECIALISTA;0;Tecnicos;4. Entre 51 y 60 
2012;12-dic;15;Masculino;0;1;ESPECIALISTA;0;Profesionales;4. Entre 51 y 60 
2012;12-dic;15;Masculino;0;1;ESPECIALISTA;0;Profesionales;4. Entre 51 y 60 
2012;12-dic;15;Masculino;0;1;ANALISTA;0;Profesionales;4. Entre 51 y 60 
2012;12-dic;15;Femenino;15;0;ESPECIALISTA;0;Profesionales;3. Entre 41 y 50 
2012;12-dic;15;Femenino;15;0;TECNICO;0;Tecnicos;5. Entre 61 y 70 
2012;12-dic;15;Masculino;0;1;TECNICO;0;Tecnicos;4. Entre 51 y 60 
2012;12-dic;15;Masculino;0;1;TECNICO ESPECIALISTA;0;Tecnicos;5. Entre 61 y 70 
2012;12-dic;15;Masculino;0;1;ANALISTA;0;Profesionales;5. Entre 61 y 70 
2012;12-dic;15;Masculino;0;1;ESPECIALISTA;0;Profesionales;5. Entre 61 y 70 
2012;12-dic;15;Femenino;15;0;ESPECIALISTA;0;Profesionales;4. Entre 51 y 60 
2012;12-dic;15;Masculino;0;1;Manager;0;Directivos;5. Entre 61 y 70 
2012;12-dic;15;Masculino;0;1;Manager;1;Directivos;5. Entre 61 y 70 
2012;12-dic;15;Masculino;0;1;ESPECIALISTA;0;Profesionales;4. Entre 51 y 60 
2012;12-dic;15;Masculino;0;1;TECNICO;0;Tecnicos;5. Entre 61 y 70 
2012;12-dic;15;Masculino;0;1;TECNICO;0;Tecnicos;5. Entre 61 y 70 
2012;12-dic;15;Femenino;15;0;ESPECIALISTA;0;Profesionales;3. Entre 41 y 50 
2012;12-dic;15;Masculino;0;1;ESPECIALISTA;0;Profesionales;4. Entre 51 y 60 
2012;12-dic;15;Masculino;0;1;TECNICO ESPECIALISTA;0;Tecnicos;5. Entre 61 y 70 
2012;12-dic;15;Masculino;0;1;ESPECIALISTA;0;Profesionales;4. Entre 51 y 60 
2012;12-dic;15;Masculino;0;1;ESPECIALISTA;0;Profesionales;4. Entre 51 y 60 
2012;12-dic;15;Masculino;0;1;ESPECIALISTA;0;Profesionales;4. Entre 51 y 60 
2012;12-dic;15;Masculino;0;1;GESTOR;1;Mandos Medios;4. Entre 51 y 60 
2012;12-dic;15;Femenino;15;0;ESPECIALISTA;0;Profesionales;4. Entre 51 y 60 
2012;12-dic;15;Masculino;0;1;GESTOR;1;Mandos Medios;3. Entre 41 y 50 
2012;12-dic;15;Masculino;0;1;GESTOR;1;Mandos Medios;4. Entre 51 y 60 
2012;12-dic;15;Masculino;0;1;ADMINISTRATIVO;0;Administrativos;5. Entre 61 y 70 
2012;12-dic;15;Masculino;0;1;GESTOR;1;Mandos Medios;3. Entre 41 y 50 
2012;12-dic;15;Masculino;0;1;ADMINISTRATIVO;0;Administrativos;4. Entre 51 y 60 
2012;12-dic;15;Femenino;15;0;SECRETARIA;0;Administrativos;4. Entre 51 y 60 
2012;12-dic;15;Femenino;15;0;ESPECIALISTA;0;Profesionales;4. Entre 51 y 60 
2012;12-dic;15;Masculino;0;1;ESPECIALISTA;0;Profesionales;4. Entre 51 y 60 
2012;12-dic;15;Masculino;0;1;ESPECIALISTA;0;Profesionales;5. Entre 61 y 70 
2012;12-dic;15;Masculino;0;1;Manager;1;Directivos;3. Entre 41 y 50 
2012;12-dic;15;Masculino;0;1;ESPECIALISTA;0;Profesionales;4. Entre 51 y 60 
2012;12-dic;15;Femenino;15;0;ESPECIALISTA;0;Profesionales;5. Entre 61 y 70 
2012;12-dic;15;Masculino;0;1;ESPECIALISTA;0;Profesionales;4. Entre 51 y 60 
2012;12-dic;15;Masculino;0;1;ADMINISTRATIVO;0;Administrativos;4. Entre 51 y 60 
2012;12-dic;15;Masculino;0;1;ESPECIALISTA;1;Profesionales;4. Entre 51 y 60 
2012;12-dic;15;Masculino;0;1;TECNICO;0;Tecnicos;4. Entre 51 y 60 
2012;12-dic;15;Masculino;0;1;ESPECIALISTA;0;Profesionales;4. Entre 51 y 60 
2012;12-dic;15;Masculino;0;1;ESPECIALISTA;0;Profesionales;4. Entre 51 y 60 
2012;12-dic;15;Femenino;15;0;SECRETARIA;0;Administrativos;4. Entre 51 y 60 
2012;12-dic;15;Masculino;0;1;Manager;0;Directivos;4. Entre 51 y 60 
2012;12-dic;15;Masculino;0;1;ESPECIALISTA;0;Profesionales;4. Entre 51 y 60 
2012;12-dic;15;Masculino;0;1;ESPECIALISTA;0;Profesionales;4. Entre 51 y 60 
2012;12-dic;15;Masculino;0;1;ANALISTA;0;Profesionales;5. Entre 61 y 70 
2012;12-dic;15;Masculino;0;1;ESPECIALISTA;0;Profesionales;4. Entre 51 y 60 
2012;12-dic;15;Masculino;0;1;ESPECIALISTA;0;Profesionales;4. Entre 51 y 60 
2012;12-dic;15;Masculino;0;1;ESPECIALISTA;0;Profesionales;5. Entre 61 y 70 
2012;12-dic;15;Masculino;0;1;GESTOR;1;Mandos Medios;4. Entre 51 y 60 
2012;12-dic;15;Masculino;0;1;GESTOR;1;Mandos Medios;5. Entre 61 y 70 
2012;12-dic;15;Masculino;0;1;ESPECIALISTA;0;Profesionales;4. Entre 51 y 60 
2012;12-dic;15;Masculino;0;1;GESTOR;1;Mandos Medios;4. Entre 51 y 60 
2012;12-dic;15;Masculino;0;1;ESPECIALISTA;0;Profesionales;4. Entre 51 y 60 
2012;12-dic;15;Femenino;15;0;ESPECIALISTA;0;Profesionales;5. Entre 61 y 70 
2012;12-dic;15;Masculino;0;1;ESPECIALISTA;0;Profesionales;3. Entre 41 y 50 
2012;12-dic;15;Masculino;0;1;GESTOR;1;Mandos Medios;3. Entre 41 y 50 
2012;12-dic;15;Femenino;15;0;ESPECIALISTA;0;Profesionales;4. Entre 51 y 60 
2012;12-dic;15;Masculino;0;1;TECNICO ESPECIALISTA;0;Tecnicos;4. Entre 51 y 60 
2012;12-dic;15;Masculino;0;1;ESPECIALISTA;0;Profesionales;5. Entre 61 y 70 
2012;12-dic;15;Femenino;15;0;ESPECIALISTA;0;Profesionales;3. Entre 41 y 50 
2012;12-dic;15;Masculino;0;1;ESPECIALISTA;0;Profesionales;5. Entre 61 y 70 
2012;12-dic;15;Masculino;0;1;Manager;1;Directivos;5. Entre 61 y 70 
2012;12-dic;15;Masculino;0;1;ANALISTA;0;Profesionales;4. Entre 51 y 60 
2012;12-dic;15;Masculino;0;1;Manager;1;Directivos;3. Entre 41 y 50 
2012;12-dic;15;Masculino;0;1;TECNICO;0;Tecnicos;4. Entre 51 y 60 
2012;12-dic;15;Masculino;0;1;GESTOR;1;Mandos Medios;3. Entre 41 y 50 
2012;12-dic;15;Masculino;0;1;ESPECIALISTA;0;Profesionales;5. Entre 61 y 70 
2012;12-dic;15;Femenino;15;0;ESPECIALISTA;0;Profesionales;4. Entre 51 y 60 
2012;12-dic;15;Masculino;0;1;TECNICO ESPECIALISTA;0;Tecnicos;5. Entre 61 y 70 
2012;12-dic;15;Masculino;0;1;TECNICO TERRENO;0;Operarios;4. Entre 51 y 60 
2012;12-dic;15;Masculino;0;1;ESPECIALISTA;0;Profesionales;4. Entre 51 y 60 
2012;12-dic;15;Masculino;0;1;GESTOR;1;Mandos Medios;3. Entre 41 y 50 
2012;12-dic;15;Masculino;0;1;ESPECIALISTA;0;Profesionales;4. Entre 51 y 60 
2012;12-dic;15;Masculino;0;1;TECNICO;0;Tecnicos;5. Entre 61 y 70 
2012;12-dic;15;Masculino;0;1;Manager;1;Directivos;3. Entre 41 y 50 
2012;12-dic;15;Masculino;0;1;ANALISTA;0;Profesionales;4. Entre 51 y 60 
2012;12-dic;15;Masculino;0;1;TECNICO;0;Tecnicos;5. Entre 61 y 70 
2012;12-dic;15;Masculino;0;1;ESPECIALISTA;0;Profesionales;4. Entre 51 y 60 
2012;12-dic;15;Femenino;15;0;ESPECIALISTA;0;Profesionales;3. Entre 41 y 50 
2012;12-dic;15;Masculino;0;1;GESTOR;1;Mandos Medios;4. Entre 51 y 60 
2012;12-dic;15;Femenino;15;0;ESPECIALISTA;0;Profesionales;4. Entre 51 y 60 
2012;12-dic;15;Masculino;0;1;GESTOR;1;Mandos Medios;4. Entre 51 y 60 
2012;12-dic;15;Femenino;15;0;ADMINISTRATIVO;0;Administrativos;5. Entre 61 y 70 
2012;12-dic;15;Masculino;0;1;ESPECIALISTA;0;Profesionales;5. Entre 61 y 70 
2012;12-dic;15;Masculino;0;1;ESPECIALISTA;0;Profesionales;4. Entre 51 y 60 
2012;12-dic;15;Masculino;0;1;GESTOR;1;Mandos Medios;4. Entre 51 y 60 
2012;12-dic;15;Masculino;0;1;Manager;1;Directivos;4. Entre 51 y 60 
2012;12-dic;15;Masculino;0;1;TECNICO;0;Tecnicos;4. Entre 51 y 60 
2012;12-dic;15;Masculino;0;1;ADMINISTRATIVO;0;Administrativos;4. Entre 51 y 60 
2012;12-dic;15;Masculino;0;1;TECNICO;0;Tecnicos;4. Entre 51 y 60 
2012;12-dic;15;Masculino;0;1;GESTOR;1;Mandos Medios;3. Entre 41 y 50 
2012;12-dic;15;Femenino;15;0;SECRETARIA;0;Administrativos;4. Entre 51 y 60 
2012;12-dic;15;Masculino;0;1;GESTOR;1;Mandos Medios;5. Entre 61 y 70 
2012;12-dic;15;Masculino;0;1;TECNICO;0;Tecnicos;5. Entre 61 y 70 
2012;12-dic;15;Masculino;0;1;TECNICO;0;Tecnicos;5. Entre 61 y 70 
2012;12-dic;15;Masculino;0;1;ANALISTA;0;Profesionales;5. Entre 61 y 70 
2012;12-dic;15;Masculino;0;1;Manager;1;Directivos;5. Entre 61 y 70 
2012;12-dic;15;Femenino;15;0;ESPECIALISTA;0;Profesionales;4. Entre 51 y 60 
2012;12-dic;15;Femenino;15;0;ADMINISTRATIVO;0;Administrativos;4. Entre 51 y 60 
2012;12-dic;15;Masculino;0;1;ESPECIALISTA;0;Profesionales;5. Entre 61 y 70 
2012;12-dic;15;Masculino;0;1;ESPECIALISTA;0;Profesionales;5. Entre 61 y 70 
2012;12-dic;15;Femenino;15;0;ANALISTA;0;Profesionales;5. Entre 61 y 70 
2012;12-dic;15;Femenino;15;0;ESPECIALISTA;0;Profesionales;4. Entre 51 y 60 
2012;12-dic;15;Masculino;0;1;ESPECIALISTA;0;Profesionales;5. Entre 61 y 70 
2012;12-dic;15;Masculino;0;1;ADMINISTRATIVO;0;Administrativos;5. Entre 61 y 70 
2012;12-dic;15;Masculino;0;1;ADMINISTRATIVO;0;Administrativos;4. Entre 51 y 60 
2012;12-dic;15;Masculino;0;1;Manager;1;Directivos;3. Entre 41 y 50 
2012;12-dic;15;Masculino;0;1;ESPECIALISTA;0;Profesionales;4. Entre 51 y 60 
2012;12-dic;15;Masculino;0;1;ESPECIALISTA;0;Profesionales;4. Entre 51 y 60 
2012;12-dic;15;Masculino;0;1;TECNICO ESPECIALISTA;0;Tecnicos;5. Entre 61 y 70 
2012;12-dic;15;Masculino;0;1;ESPECIALISTA;0;Profesionales;4. Entre 51 y 60 
2012;12-dic;15;Masculino;0;1;ESPECIALISTA;0;Profesionales;3. Entre 41 y 50 
2012;12-dic;15;Femenino;15;0;ADMINISTRATIVO;0;Administrativos;4. Entre 51 y 60 
2012;12-dic;15;Masculino;0;1;ADMINISTRATIVO;0;Administrativos;4. Entre 51 y 60 
2012;12-dic;15;Masculino;0;1;GESTOR;1;Mandos Medios;4. Entre 51 y 60 
2012;12-dic;15;Masculino;0;1;ESPECIALISTA;0;Profesionales;4. Entre 51 y 60 
2012;12-dic;15;Masculino;0;1;ESPECIALISTA;0;Profesionales;4. Entre 51 y 60 
2012;12-dic;15;Masculino;0;1;ESPECIALISTA;0;Profesionales;5. Entre 61 y 70 
2012;12-dic;15;Masculino;0;1;TECNICO ESPECIALISTA;0;Tecnicos;4. Entre 51 y 60 
2012;12-dic;15;Masculino;0;1;ESPECIALISTA;0;Profesionales;3. Entre 41 y 50 
2012;12-dic;15;Masculino;0;1;ADMINISTRATIVO;0;Administrativos;4. Entre 51 y 60 
2012;12-dic;15;Masculino;0;1;ESPECIALISTA;0;Profesionales;4. Entre 51 y 60 
2012;12-dic;15;Masculino;0;1;Manager;1;Directivos;3. Entre 41 y 50 
2012;12-dic;15;Masculino;0;1;ANALISTA;0;Profesionales;4. Entre 51 y 60 
2012;12-dic;15;Masculino;0;1;ESPECIALISTA;0;Profesionales;4. Entre 51 y 60 
2012;12-dic;15;Masculino;0;1;ANALISTA;0;Profesionales;4. Entre 51 y 60 
2012;12-dic;15;Masculino;0;1;ESPECIALISTA;0;Profesionales;5. Entre 61 y 70 
2012;12-dic;15;Masculino;0;1;GESTOR;1;Mandos Medios;4. Entre 51 y 60 
2012;12-dic;15;Masculino;0;1;ESPECIALISTA;0;Profesionales;5. Entre 61 y 70 
2012;12-dic;15;Masculino;0;1;ESPECIALISTA;0;Profesionales;4. Entre 51 y 60 
2012;12-dic;15;Masculino;0;1;ESPECIALISTA;0;Profesionales;4. Entre 51 y 60 
2012;12-dic;15;Masculino;0;1;ESPECIALISTA;0;Profesionales;4. Entre 51 y 60 
2012;12-dic;15;Masculino;0;1;TECNICO;0;Tecnicos;5. Entre 61 y 70 
2012;12-dic;15;Masculino;0;1;Manager;1;Directivos;3. Entre 41 y 50 
2012;12-dic;15;Femenino;15;0;ESPECIALISTA;0;Profesionales;4. Entre 51 y 60 
2012;12-dic;15;Masculino;0;1;ESPECIALISTA;0;Profesionales;3. Entre 41 y 50 
2012;12-dic;15;Masculino;0;1;ANALISTA;0;Profesionales;5. Entre 61 y 70 
2012;12-dic;15;Masculino;0;1;ESPECIALISTA;0;Profesionales;4. Entre 51 y 60 
2012;12-dic;15;Masculino;0;1;GESTOR;0;Mandos Medios;3. Entre 41 y 50 
2012;12-dic;15;Masculino;0;1;ESPECIALISTA;0;Profesionales;5. Entre 61 y 70 
2012;12-dic;15;Masculino;0;1;GESTOR;1;Mandos Medios;3. Entre 41 y 50 
2012;12-dic;15;Masculino;0;1;ESPECIALISTA;0;Profesionales;5. Entre 61 y 70 
2012;12-dic;15;Masculino;0;1;GESTOR;1;Mandos Medios;3. Entre 41 y 50 
2012;12-dic;15;Masculino;0;1;TECNICO;0;Tecnicos;5. Entre 61 y 70 
2012;12-dic;15;Masculino;0;1;ESPECIALISTA;0;Profesionales;3. Entre 41 y 50 
2012;12-dic;15;Femenino;15;0;ESPECIALISTA;0;Profesionales;3. Entre 41 y 50 
2012;12-dic;15;Masculino;0;1;ESPECIALISTA;0;Profesionales;3. Entre 41 y 50 
2012;12-dic;15;Masculino;0;1;ESPECIALISTA;0;Profesionales;5. Entre 61 y 70 
2012;12-dic;15;Masculino;0;1;GESTOR;1;Mandos Medios;3. Entre 41 y 50 
2012;12-dic;15;Masculino;0;1;TECNICO;0;Tecnicos;3. Entre 41 y 50 
2012;12-dic;15;Masculino;0;1;ESPECIALISTA;0;Profesionales;4. Entre 51 y 60 
2012;12-dic;15;Masculino;0;1;ESPECIALISTA;0;Profesionales;3. Entre 41 y 50 
2012;12-dic;15;Masculino;0;1;TECNICO;0;Tecnicos;5. Entre 61 y 70 
2012;12-dic;15;Masculino;0;1;ANALISTA;0;Profesionales;5. Entre 61 y 70 
2012;12-dic;15;Masculino;0;1;ESPECIALISTA;0;Profesionales;4. Entre 51 y 60 
2012;12-dic;15;Masculino;0;1;ESPECIALISTA;0;Profesionales;4. Entre 51 y 60 
2012;12-dic;15;Masculino;0;1;Manager;1;Directivos;4. Entre 51 y 60 
2012;12-dic;15;Masculino;0;1;ESPECIALISTA;0;Profesionales;4. Entre 51 y 60 
2012;12-dic;15;Masculino;0;1;ESPECIALISTA;0;Profesionales;4. Entre 51 y 60 
2012;12-dic;15;Masculino;0;1;ESPECIALISTA;0;Profesionales;4. Entre 51 y 60 
2012;12-dic;15;Masculino;0;1;TECNICO;0;Tecnicos;3. Entre 41 y 50 
2012;12-dic;15;Masculino;0;1;ESPECIALISTA;0;Profesionales;4. Entre 51 y 60 
2012;12-dic;15;Masculino;0;1;GESTOR;1;Mandos Medios;4. Entre 51 y 60 
2012;12-dic;15;Masculino;0;1;TECNICO;0;Tecnicos;4. Entre 51 y 60 
2012;12-dic;15;Femenino;15;0;GESTOR;1;Mandos Medios;3. Entre 41 y 50 
2012;12-dic;15;Masculino;0;1;TECNICO;0;Tecnicos;3. Entre 41 y 50 
2012;12-dic;15;Masculino;0;1;ESPECIALISTA;0;Profesionales;3. Entre 41 y 50 
2012;12-dic;15;Femenino;15;0;SECRETARIA;0;Administrativos;4. Entre 51 y 60 
2012;12-dic;15;Masculino;0;1;ESPECIALISTA;0;Profesionales;4. Entre 51 y 60 
2012;12-dic;15;Masculino;0;1;ESPECIALISTA;0;Profesionales;4. Entre 51 y 60 
2012;12-dic;15;Masculino;0;1;ESPECIALISTA;0;Profesionales;3. Entre 41 y 50 
2012;12-dic;15;Masculino;0;1;ESPECIALISTA;0;Profesionales;2. Entre 30 y 40 
2012;12-dic;15;Masculino;0;1;TECNICO;0;Tecnicos;6. Mayor a 70 
2012;12-dic;15;Masculino;0;1;GESTOR;1;Mandos Medios;4. Entre 51 y 60 
2012;12-dic;15;Masculino;0;1;GESTOR;1;Mandos Medios;3. Entre 41 y 50 
2012;12-dic;15;Masculino;0;1;GESTOR;1;Mandos Medios;4. Entre 51 y 60 
2012;12-dic;15;Masculino;0;1;ANALISTA;0;Profesionales;5. Entre 61 y 70 
2012;12-dic;15;Masculino;0;1;ESPECIALISTA;0;Profesionales;4. Entre 51 y 60 
2012;12-dic;15;Masculino;0;1;GESTOR;1;Mandos Medios;4. Entre 51 y 60 
2012;12-dic;15;Masculino;0;1;ESPECIALISTA;0;Profesionales;4. Entre 51 y 60 
2012;12-dic;15;Masculino;0;1;ESPECIALISTA;0;Profesionales;5. Entre 61 y 70 
2012;12-dic;15;Masculino;0;1;GESTOR;1;Mandos Medios;3. Entre 41 y 50 
2012;12-dic;15;Femenino;15;0;SECRETARIA;0;Administrativos;5. Entre 61 y 70 
2012;12-dic;15;Masculino;0;1;ESPECIALISTA;0;Profesionales;4. Entre 51 y 60 
2012;12-dic;15;Masculino;0;1;GESTOR;1;Mandos Medios;4. Entre 51 y 60 
2012;12-dic;15;Masculino;0;1;ESPECIALISTA;0;Profesionales;4. Entre 51 y 60 
2012;12-dic;15;Masculino;0;1;GESTOR;1;Mandos Medios;4. Entre 51 y 60 
2012;12-dic;15;Masculino;0;1;ADMINISTRATIVO;0;Administrativos;4. Entre 51 y 60 
2012;12-dic;15;Masculino;0;1;TECNICO ESPECIALISTA;0;Tecnicos;4. Entre 51 y 60 
2012;12-dic;15;Femenino;15;0;ANALISTA;0;Profesionales;4. Entre 51 y 60 
2012;12-dic;15;Masculino;0;1;TECNICO;0;Tecnicos;4. Entre 51 y 60 
2012;12-dic;15;Masculino;0;1;TECNICO;0;Tecnicos;4. Entre 51 y 60 
2012;12-dic;15;Masculino;0;1;ESPECIALISTA;0;Profesionales;4. Entre 51 y 60 
2012;12-dic;15;Masculino;0;1;ESPECIALISTA;0;Profesionales;4. Entre 51 y 60 
2012;12-dic;15;Masculino;0;1;ESPECIALISTA;0;Profesionales;4. Entre 51 y 60 
2012;12-dic;15;Femenino;15;0;ESPECIALISTA;0;Profesionales;3. Entre 41 y 50 
2012;12-dic;15;Masculino;0;1;ESPECIALISTA;0;Profesionales;4. Entre 51 y 60 
2012;12-dic;15;Masculino;0;1;GESTOR;1;Mandos Medios;5. Entre 61 y 70 
2012;12-dic;15;Masculino;0;1;GESTOR;1;Mandos Medios;4. Entre 51 y 60 
2012;12-dic;15;Masculino;0;1;ANALISTA;0;Profesionales;5. Entre 61 y 70 
2012;12-dic;15;Masculino;0;1;ESPECIALISTA;0;Profesionales;4. Entre 51 y 60 
2012;12-dic;15;Masculino;0;1;ESPECIALISTA;0;Profesionales;3. Entre 41 y 50 
2012;12-dic;15;Masculino;0;1;GESTOR;1;Mandos Medios;4. Entre 51 y 60 
2012;12-dic;15;Masculino;0;1;ESPECIALISTA;0;Profesionales;4. Entre 51 y 60 
2012;12-dic;15;Masculino;0;1;TECNICO;0;Tecnicos;3. Entre 41 y 50 
2012;12-dic;15;Masculino;0;1;GESTOR;1;Mandos Medios;4. Entre 51 y 60 
2012;12-dic;15;Masculino;0;1;GESTOR;1;Mandos Medios;4. Entre 51 y 60 
2012;12-dic;15;Masculino;0;1;ESPECIALISTA;0;Profesionales;4. Entre 51 y 60 
2012;12-dic;15;Masculino;0;1;ESPECIALISTA;1;Profesionales;4. Entre 51 y 60 
2012;12-dic;15;Femenino;15;0;ESPECIALISTA;0;Profesionales;4. Entre 51 y 60 
2012;12-dic;15;Masculino;0;1;ESPECIALISTA;0;Profesionales;4. Entre 51 y 60 
2012;12-dic;15;Masculino;0;1;ESPECIALISTA;0;Profesionales;4. Entre 51 y 60 
